C:\USERS\YYYUEYING\DOCUMENTS\VISUAL STUDIO 2012\PROJECTS\CS PROJ\LISTFUL1\PROJECT6\DEBUG\VC110.PDB
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\Add.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\DataStore.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\Delete.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\Display.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\Edit.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\MAIN.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\Parser.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\UserInterface.obj
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\cl.command.1.tlog
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\CL.read.1.tlog
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\cl.write.1.tlog
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\vc110.idb
C:\Users\yyyueying\Documents\Visual Studio 2012\Projects\CS Proj\Listful1\Project6\Debug\vc110.pdb
